id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_model_requisiciones,user_model_requisiciones,model_requisiciones,hr_recruitment.group_hr_recruitment_user,1,1,1,0
user_model_requisicion_stage,user_model_requisicion_stage,model_requisicion_stage,hr_recruitment.group_hr_recruitment_user,1,1,1,0
user_model_ciudades,user_model_ciudades,model_ciudades,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_ciudades,manager_model_ciudades,model_ciudades,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
user_model_unidades,user_model_unidades,model_unidades,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_unidades,manager_model_unidades,model_unidades,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
user_model_direccion,user_model_direccion,model_direccion,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_direccion,manager_model_direccion,model_direccion,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
user_model_eps,user_model_eps,model_eps,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_eps,manager_model_eps,model_eps,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
user_model_afp,user_model_afp,model_afp,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_afp,manager_model_afp,model_afp,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
user_model_afc,user_model_afc,model_afc,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_afc,manager_model_afc,model_afc,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
user_model_hijo,user_model_hijo,model_hijo,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_hijo,manager_model_hijo,model_hijo,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
user_model_formacion,user_model_formacion,model_formacion,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_formacion,manager_model_formacion,model_formacion,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
user_model_activos,user_model_activos,model_activos,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_activos,manager_model_activos,model_activos,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
user_model_mascotas,user_model_mascotas,model_mascotas,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_mascotas,manager_model_mascotas,model_mascotas,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
user_model_hob,user_model_hob,model_hob,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_hob,manager_model_hob,model_hob,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
user_model_fobias,user_model_fobias,model_fobias,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_fobias,manager_model_fobias,model_fobias,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
user_model_alergia,user_model_alergia,model_alergia,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_alergia,manager_model_alergia,model_alergia,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
user_model_lenguage,user_model_lenguage,model_lenguage,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_lenguage,manager_model_lenguage,model_lenguage,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
user_model_escolaridad,user_model_escolaridad,model_escolaridad,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_escolaridad,manager_model_escolaridad,model_escolaridad,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
user_model_titulo,user_model_titulo,model_titulo,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_titulo,manager_model_titulo,model_titulo,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
user_model_centro,user_model_centro,model_centro,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_centro,manager_model_centro,model_centro,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
user_model_ccnomina,user_model_ccnomina,model_ccnomina,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_ccnomina,manager_model_ccnomina,model_ccnomina,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
user_model_arl,user_model_arl,model_arl,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_arl,manager_model_arl,model_arl,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
user_model_clave,user_model_clave,model_clave,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_clave,manager_model_clave,model_clave,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
user_model_beneficio,user_model_beneficio,model_beneficio,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_beneficio,manager_model_beneficio,model_beneficio,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
user_model_hijo,user_model_hijo,model_hijo,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_hijo,manager_model_hijo,model_hijo,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
user_model_cargo_desen,user_model_cargo_desen,model_cargo_desen,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_cargo_desen,manager_model_cargo_desen,model_cargo_desen,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
user_model_caja,user_model_caja,model_caja,hr_recruitment.group_hr_recruitment_user,1,1,0,0
manager_model_caja,manager_model_caja,model_caja,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
manager_model_tipo_cotizante,manager_model_tipo_cotizante,model_tipo_cotizante,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
manager_model_subtipo_cotizante,manager_model_subtipo_cotizante,model_subtipo_cotizante,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
manager_model_clase_salario,manager_model_clase_salario,model_clase_salario,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
manager_model_division,manager_model_division,model_division,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
manager_model_area_personal,manager_model_area_personal,model_area_personal,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
manager_model_evaluacion,manager_model_evaluacion,model_evaluacion,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
manager_model_personal,manager_model_personal,model_personal,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
manager_model_personal_cargo,manager_model_personal_cargo,model_personal_cargo,hr_recruitment.group_hr_recruitment_manager,1,1,1,0
manager_model_formacion_cargos,manager_model_formacion_cargos,model_formacion_cargos,hr_recruitment.group_hr_recruitment_manager,1,1,1,0






